

                         ****   *   *  *   *    **   ****      *   *   **       *   *  **     **   
                         *   *   * *   **  *   *  *  *   *     ** **  *         *   *    *   *  *  
                         *   *    *    * * *     **  *   * *** * * *  * **  *** *   *   *    *  *  
                         *   *   *     *  **   *  *  *   *     *   *  *  *       * *   *     *  *  
                         ****   *      *   *    **   ****      *   *   **         *    * * *  **   


 PROGRAM VERSION: DYN3D/VERSION FOR MULTI GROUPS (AND SP3)
Development build from local working copy.
Date: Jun 14 2013 Time: 12:42:36                                                                                                                                                                                    
 ************************************************************************************************************************

 DYN3D-MG RUN USES THE FOLLOWING FILES:

 ************************************************************************************************************************

 ********************************** DYN3D INPUT FILE OF NEUTRON KINETICS AND RUN CONTROL ********************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                ===> $NEACRP BENCHMARK C1                                                                                                                                                                                                                                           
                ===> $   360 DEGREE                                                                                                                                                                                                                                                 
                ===> $ DRIVER TAKEN INTO ACCOUNT APPROXIMATELY                                                                                                                                                                                                                      
                ===> $  ICON IWQS IREWIN TOTIM       DTREST                                                                                                                                                                                                                         
                         -1    22    0    18000.0     3.0                                                                                                                                                                                                                           
                ===> $  ISTART                                                                                                                                                                                                                                                      
                         1                                                                                                                                                                                                                                                          
                     PWR PROJECT BENCHMARK                                                                                                                                                                                                                                          
                ===> $  IBKTYP                                                                                                                                                                                                                                                      
                         2                                                                                                                                                                                                                                                          
                     CONTROL OF CALCULATION                                                                                                                                                                                                                                         
                ===> $ ITIM IOINP IH1  IH2  IH3  IH4  IH5                                                                                                                                                                                                                           
                        1    1    0    0    0    0    0                                                                                                                                                                                                                             
                     DIMENSIONS OF ARRAYS                                                                                                                                                                                                                                           
                ===> $ISYM NJMAX NIMAX NCAS NZ NOBOU NOSYMS NOMAS NOBT                                                                                                                                                                                                              
                       360   17   17   257  22    68    0    1606   2                                                                                                                                                                                                               
                ===> $ ndiv                                                                                                                                                                                                                                                         
                        1                                                                                                                                                                                                                                                           
                     NEUTRON ENERGY GROUPS                                                                                                                                                                                                                                          
                ===> $   NG NOMAXDSC NOMAXUSC NGUPSC                                                                                                                                                                                                                                
                          1      1       1      0                                                                                                                                                                                                                                   
                     CONTROL OF ITERATION                                                                                                                                                                                                                                           
                ===> $  EPSBES    EPSK       EPSF                                                                                                                                                                                                                                   
                        .000001 .00001   .00005                                                                                                                                                                                                                                     
                ===> $ EKEFF                                                                                                                                                                                                                                                        
                       1.0                                                                                                                                                                                                                                                          
                ===> $ ITOUMA ITINMA ITSCH                                                                                                                                                                                                                                          
                        100     3      5                                                                                                                                                                                                                                            
                ===> $ IOPT                                                                                                                                                                                                                                                         
                         1                                                                                                                                                                                                                                                          
                     IMPROVED LEAKAGE                                                                                                                                                                                                                                               
                     TOTAL POWER                                                                                                                                                                                                                                                    
                ===> $   TOTPOW [MW]                                                                                                                                                                                                                                                
                        3000                                                                                                                                                                                                                                                        
                ===> $IBOR INDXE INDSM  KRIPAR ITKRIM (#flux-TH iterations)                                                                                                                                                                                                         
                       1    0     0       2    10                                                                                                                                                                                                                                   
                ===> $   EPSKRI   EPSTF     EPSRH     THETA (static N-TH criterias)                                                                                                                                                                                                 
                       .00001   .001      .02    0.5                                                                                                                                                                                                                                
                ===> $   BW      EKEFF0   CBLIM                                                                                                                                                                                                                                     
                      .00010212  1.0    1.0 $ .00004212  1.0    -5.0                                                                                                                                                                                                                
                ===> $ ICSTYP                                                                                                                                                                                                                                                       
                         1                                                                                                                                                                                                                                                          
                ===> $ NOFUEL                                                                                                                                                                                                                                                       
                        73                                                                                                                                                                                                                                                          
                ===> $ IBURN                                                                                                                                                                                                                                                        
                         1                                                                                                                                                                                                                                                          
                ===> $ FUEL ASSEMBLY TYPES                                                                                                                                                                                                                                          
                     1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22                                                                                                                                                                                                       
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  200
 9HROD POWER          0.87891E+02   13HCOOLANT POWER   0.87891E+02   13HAV. FLOW RATE   0.34211E+04   13HMAX FUEL ENTH   0.25239E+03
 13HAV. FUEL TEMP      0.65965E+03   13HAV. MOD. TEMP   0.31192E+03   13HAV. MOD. DENS   0.69664E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3421.05************************  1  0
   2 0.1025E+02  0.7137E+03   126.5  549.6  436.3  302.15  283.25 0.00000  0.00000  3421.05****** 36.03 51.48  5.27  1  0
   3 0.1887E+02  0.1314E+04   164.1  774.5  566.0  319.11  284.40 0.00000  0.00000  3421.05****** 10.04 21.01  6.11  1  0
   4 0.2636E+02  0.1836E+04   197.1  971.1  679.7  334.82  286.50 0.00000  0.00000  3421.05******  4.90 12.88  3.60  1  0
   5 0.3231E+02  0.2249E+04   223.6 1128.1  771.0  348.35  289.41 0.00000  0.00000  3421.05******  3.02  7.70  2.58  1  0
   6 0.3648E+02  0.2540E+04   240.7 1233.3  830.2  352.93  292.94 0.00000  0.00000  3421.05******  2.13  5.10  2.04  2  0
   7 0.3881E+02  0.2702E+04   249.6 1289.8  860.8  353.03  296.83 0.00014  0.00093  3421.05******  1.64  3.83  1.72  2  0
   8 0.3954E+02  0.2753E+04   252.4 1307.3  870.3  353.04  300.91 0.00028  0.00186  3421.05******  1.34  3.11  1.50  2  0
   9 0.3886E+02  0.2706E+04   249.8 1290.9  861.4  352.98  305.00 0.00037  0.00243  3421.05******  1.16  2.67  1.36  2  0
  10 0.3711E+02  0.2583E+04   243.1 1248.4  838.3  352.86  308.94 0.00043  0.00285  3421.05******  1.03  2.40  1.26  2  0
  11 0.3454E+02  0.2404E+04   233.3 1186.2  804.5  352.70  312.63 0.00047  0.00306  3421.05******  0.95  2.25  1.19  2  0
  12 0.3147E+02  0.2191E+04   221.6 1112.0  764.2  352.50  315.99 0.00050  0.00319  3421.05******  0.89  2.18  1.13  2  0
  13 0.2814E+02  0.1959E+04   208.9 1031.5  720.4  352.27  318.99 0.00050  0.00314  3421.05******  0.86  2.18  1.10  2  0
  14 0.2472E+02  0.1721E+04   195.9  948.5  675.4  352.02  321.62 0.00048  0.00303  3421.05******  0.84  2.25  1.07  2  0
  15 0.2131E+02  0.1484E+04   182.9  866.1  630.5  351.75  323.89 0.00044  0.00275  3421.05******  0.83  2.38  1.06  2  0
  16 0.1800E+02  0.1253E+04   170.2  785.8  586.9  351.45  325.81 0.00038  0.00236  3421.05******  0.83  2.58  1.05  2  0
  17 0.1475E+02  0.1027E+04   157.8  707.1  544.1  351.13  327.41 0.00028  0.00171  3421.05******  0.84  2.88  1.04  2  0
  18 0.1166E+02  0.8117E+03   145.2  629.7  500.8  348.26  328.72 0.00011  0.00070  3421.05******  0.86  3.29  1.04  1  0
  19 0.8698E+01  0.6056E+03   132.8  554.2  458.1  344.26  329.74 0.00000  0.00000  3421.05******  0.88  3.90  1.05  1  0
  20 0.5845E+01  0.4070E+03   120.8  481.3  416.7  340.21  330.48 0.00000  0.00000  3421.05******  0.91  4.81  9.29  1  0
  21 0.3150E+01  0.2193E+03   109.5  412.2  377.4  336.20  330.97 0.00000  0.00000  3421.05******  0.95  6.26 17.25  1  0
  22 0.0000E+00  0.1000E-06    96.1  331.2  331.2  331.23  331.23 0.00000  0.00000  3421.05******  1.00  2.62******  1  0
  23                                                       331.22 0.00000  0.00000  3421.05
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  201
 9HROD POWER          0.88274E+02   13HCOOLANT POWER   0.88274E+02   13HAV. FLOW RATE   0.34190E+04   13HMAX FUEL ENTH   0.25328E+03
 13HAV. FUEL TEMP      0.66115E+03   13HAV. MOD. TEMP   0.31210E+03   13HAV. MOD. DENS   0.69614E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3419.00************************  1  0
   2 0.1040E+02  0.7240E+03   127.2  553.4  438.5  302.43  283.25 0.00000  0.00000  3419.00****** 35.51 50.73  5.19  1  0
   3 0.1907E+02  0.1328E+04   165.0  779.8  569.0  319.52  284.41 0.00000  0.00000  3419.00******  9.91 20.73  6.04  1  0
   4 0.2668E+02  0.1858E+04   198.5  979.4  684.5  335.47  286.54 0.00000  0.00000  3419.00******  4.84 12.71  3.56  1  0
   5 0.3269E+02  0.2276E+04   225.3 1138.2  776.8  349.15  289.49 0.00000  0.00000  3419.00******  2.98  7.59  2.55  1  0
   6 0.3682E+02  0.2563E+04   242.0 1241.6  834.6  352.95  293.06 0.00000  0.00000  3419.00******  2.10  5.03  2.02  2  0
   7 0.3911E+02  0.2723E+04   250.8 1297.0  864.7  353.04  296.99 0.00015  0.00101  3419.00******  1.62  3.78  1.70  2  0
   8 0.3977E+02  0.2769E+04   253.3 1313.0  873.4  353.05  301.10 0.00029  0.00193  3419.00******  1.33  3.07  1.49  2  0
   9 0.3907E+02  0.2720E+04   250.6 1295.9  864.1  352.99  305.21 0.00037  0.00249  3419.00******  1.15  2.64  1.35  2  0
  10 0.3722E+02  0.2592E+04   243.6 1251.3  839.9  352.87  309.17 0.00044  0.00291  3419.00******  1.02  2.38  1.25  2  0
  11 0.3468E+02  0.2415E+04   233.9 1189.8  806.5  352.71  312.87 0.00048  0.00311  3419.00******  0.94  2.23  1.18  2  0
  12 0.3152E+02  0.2195E+04   221.8 1113.3  764.9  352.50  316.24 0.00051  0.00326  3419.00******  0.89  2.16  1.13  2  0
  13 0.2818E+02  0.1962E+04   209.1 1032.4  720.9  352.27  319.24 0.00050  0.00320  3419.00******  0.85  2.16  1.09  2  0
  14 0.2469E+02  0.1719E+04   195.8  948.0  675.1  352.02  321.87 0.00049  0.00309  3419.00******  0.83  2.23  1.07  2  0
  15 0.2127E+02  0.1481E+04   182.7  865.1  630.0  351.74  324.13 0.00045  0.00280  3419.00******  0.83  2.36  1.05  2  0
  16 0.1788E+02  0.1245E+04   169.8  783.0  585.4  351.44  326.05 0.00039  0.00241  3419.00******  0.83  2.57  1.04  2  0
  17 0.1467E+02  0.1022E+04   157.5  705.3  543.1  351.12  327.64 0.00028  0.00174  3419.00******  0.84  2.87  1.04  2  0
  18 0.1160E+02  0.8073E+03   145.0  628.2  500.1  348.36  328.94 0.00012  0.00074  3419.00******  0.85  3.29  1.04  1  0
  19 0.8667E+01  0.6034E+03   132.8  553.6  457.8  344.41  329.95 0.00000  0.00000  3419.00******  0.88  3.90  1.04  1  0
  20 0.5809E+01  0.4044E+03   120.7  480.5  416.3  340.35  330.68 0.00000  0.00000  3419.00******  0.91  4.80  9.35  1  0
  21 0.3134E+01  0.2182E+03   109.4  412.0  377.4  336.38  331.17 0.00000  0.00000  3419.00******  0.94  6.26 17.34  1  0
  22 0.0000E+00  0.1000E-06    96.1  331.4  331.4  331.43  331.43 0.00000  0.00000  3419.00******  0.99  2.62******  1  0
  23                                                       331.42 0.00000  0.00000  3419.00
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  202
 9HROD POWER          0.64648E+02   13HCOOLANT POWER   0.64648E+02   13HAV. FLOW RATE   0.34956E+04   13HMAX FUEL ENTH   0.21034E+03
 13HAV. FUEL TEMP      0.56602E+03   13HAV. MOD. TEMP   0.30443E+03   13HAV. MOD. DENS   0.71643E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3495.60************************  1  0
   2 0.7416E+01  0.5163E+03   114.2  475.7  393.7  296.69  283.25 0.00000  0.00000  3495.60****** 50.37 71.87  7.37  1  0
   3 0.1362E+02  0.9481E+03   141.2  637.4  486.9  308.71  284.06 0.00000  0.00000  3495.60****** 14.06 29.62  8.57  1  0
   4 0.1914E+02  0.1333E+04   165.5  782.2  570.6  320.11  285.55 0.00000  0.00000  3495.60******  6.85 18.39  5.03  1  0
   5 0.2345E+02  0.1633E+04   184.6  895.9  636.7  329.82  287.63 0.00000  0.00000  3495.60******  4.22 11.17  3.61  1  0
   6 0.2656E+02  0.1849E+04   198.7  978.8  685.2  337.74  290.16 0.00000  0.00000  3495.60******  2.97  7.54  2.85  1  0
   7 0.2833E+02  0.1972E+04   207.1 1027.2  714.1  343.52  292.99 0.00000  0.00000  3495.60******  2.28  5.79  2.39  1  0
   8 0.2890E+02  0.2012E+04   210.3 1044.7  725.3  347.27  295.98 0.00000  0.00000  3495.60******  1.87  4.80  2.09  1  0
   9 0.2850E+02  0.1984E+04   209.4 1037.2  722.2  349.33  298.99 0.00000  0.00000  3495.60******  1.61  4.21  1.88  1  0
  10 0.2726E+02  0.1898E+04   204.9 1007.8  706.5  349.84  301.92 0.00000  0.00000  3495.60******  1.43  3.87  1.74  1  0
  11 0.2548E+02  0.1774E+04   198.0  964.2  682.6  349.25  304.69 0.00000  0.00000  3495.60******  1.32  3.69  1.64  1  0
  12 0.2330E+02  0.1622E+04   189.2  910.0  652.6  347.79  307.24 0.00000  0.00000  3495.60******  1.24  3.64  1.56  1  0
  13 0.2093E+02  0.1457E+04   179.7  850.8  619.6  345.80  309.54 0.00000  0.00000  3495.60******  1.19  3.70  1.51  1  0
  14 0.1841E+02  0.1281E+04   169.4  787.6  584.1  343.35  311.58 0.00000  0.00000  3495.60******  1.16  3.86  1.48  1  0
  15 0.1591E+02  0.1108E+04   159.2  724.7  548.9  340.72  313.36 0.00000  0.00000  3495.60******  1.14  4.13  1.45  1  0
  16 0.1341E+02  0.9339E+03   148.9  661.6  513.3  337.87  314.87 0.00000  0.00000  3495.60******  1.14  4.52  1.44  1  0
  17 0.1105E+02  0.7693E+03   139.1  601.7  479.6  335.03  316.14 0.00000  0.00000  3495.60******  1.16  5.07  1.43  1  0
  18 0.8752E+01  0.6093E+03   129.5  543.3  446.6  332.10  317.18 0.00000  0.00000  3495.60******  1.18  5.85  1.43  1  0
  19 0.6538E+01  0.4552E+03   120.2  486.9  414.6  329.12  317.99 0.00000  0.00000  3495.60******  1.21  6.95  1.44  1  0
  20 0.4390E+01  0.3056E+03   111.2  432.0  383.5  326.06  318.60 0.00000  0.00000  3495.60******  1.25  8.59 12.53  1  0
  21 0.2349E+01  0.1635E+03   102.6  379.7  353.7  322.99  319.00 0.00000  0.00000  3495.60******  1.30 11.19 23.42  1  0
  22 0.0000E+00  0.1000E-06    92.6  319.2  319.2  319.21  319.21 0.00000  0.00000  3495.60******  1.37  4.78******  1  0
  23                                                       319.21 0.00000  0.00000  3495.60
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  203
 9HROD POWER          0.33397E+02   13HCOOLANT POWER   0.33397E+02   13HAV. FLOW RATE   0.35499E+04   13HMAX FUEL ENTH   0.14764E+03
 13HAV. FUEL TEMP      0.42943E+03   13HAV. MOD. TEMP   0.29426E+03   13HAV. MOD. DENS   0.73866E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3549.94************************  1  0
   2 0.3725E+01  0.2593E+03    98.2  379.8  338.6  289.92  283.25 0.00000  0.00000  3549.94******101.12144.35 14.79  1  0
   3 0.6795E+01  0.4731E+03   111.6  459.8  384.7  295.81  283.65 0.00000  0.00000  3549.94****** 28.31 60.31 17.31  1  0
   4 0.9535E+01  0.6638E+03   123.6  531.5  426.2  301.42  284.38 0.00000  0.00000  3549.94****** 13.83 38.17 10.18  1  0
   5 0.1177E+02  0.8196E+03   133.5  590.5  460.4  306.41  285.41 0.00000  0.00000  3549.94******  8.51 23.69  7.26  1  0
   6 0.1338E+02  0.9313E+03   140.8  633.3  485.5  310.49  286.67 0.00000  0.00000  3549.94******  5.98 16.39  5.71  1  0
   7 0.1434E+02  0.9982E+03   145.3  659.6  501.1  313.57  288.10 0.00000  0.00000  3549.94******  4.59 12.90  4.77  1  0
   8 0.1477E+02  0.1029E+04   147.6  672.4  509.1  315.81  289.62 0.00000  0.00000  3549.94******  3.74 10.96  4.15  1  0
   9 0.1464E+02  0.1020E+04   147.5  670.5  508.7  317.08  291.18 0.00000  0.00000  3549.94******  3.20  9.85  3.73  1  0
  10 0.1408E+02  0.9805E+03   145.5  657.5  501.8  317.56  292.71 0.00000  0.00000  3549.94******  2.85  9.26  3.44  1  0
  11 0.1328E+02  0.9248E+03   142.5  638.2  491.4  317.57  294.18 0.00000  0.00000  3549.94******  2.61  9.01  3.22  1  0
  12 0.1221E+02  0.8502E+03   138.3  611.7  476.8  317.01  295.56 0.00000  0.00000  3549.94******  2.44  9.05  3.07  1  0
  13 0.1102E+02  0.7669E+03   133.5  582.0  460.2  316.13  296.82 0.00000  0.00000  3549.94******  2.33  9.35  2.96  1  0
  14 0.9748E+01  0.6786E+03   128.3  550.3  442.5  315.01  297.95 0.00000  0.00000  3549.94******  2.27  9.88  2.88  1  0
  15 0.8472E+01  0.5898E+03   123.1  518.2  424.6  313.75  298.94 0.00000  0.00000  3549.94******  2.24 10.69  2.83  1  0
  16 0.7152E+01  0.4979E+03   117.7  484.9  405.9  312.29  299.80 0.00000  0.00000  3549.94******  2.23 11.82  2.80  1  0
  17 0.5925E+01  0.4125E+03   112.6  453.9  388.4  310.86  300.53 0.00000  0.00000  3549.94******  2.25 13.38  2.79  1  0
  18 0.4693E+01  0.3267E+03   107.5  422.6  370.7  309.30  301.13 0.00000  0.00000  3549.94******  2.29 15.50  2.79  1  0
  19 0.3538E+01  0.2463E+03   102.7  393.1  354.0  307.76  301.60 0.00000  0.00000  3549.94******  2.35 18.51  2.80  1  0
  20 0.2370E+01  0.1650E+03    97.8  363.3  337.1  306.08  301.95 0.00000  0.00000  3549.94******  2.43 22.91 23.40  1  0
  21 0.1267E+01  0.8819E+02    93.1  335.0  321.0  304.39  302.19 0.00000  0.00000  3549.94******  2.53 29.88 43.79  1  0
  22 0.0000E+00  0.1000E-06    87.7  302.3  302.3  302.32  302.32 0.00000  0.00000  3549.94******  2.67 13.22******  1  0
  23                                                       302.32 0.00000  0.00000  3549.94
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  204
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  205
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  23                                                       283.24 0.00000  0.00000  3597.41
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  206
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35974E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3597.41************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3597.41************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3597.41************************  1  0
