

                         ****   *   *  *   *    **   ****      *   *   **       *   *  **     **   
                         *   *   * *   **  *   *  *  *   *     ** **  *         *   *    *   *  *  
                         *   *    *    * * *     **  *   * *** * * *  * **  *** *   *   *    *  *  
                         *   *   *     *  **   *  *  *   *     *   *  *  *       * *   *     *  *  
                         ****   *      *   *    **   ****      *   *   **         *    * * *  **   


 PROGRAM VERSION: DYN3D/VERSION FOR MULTI GROUPS (AND SP3)
Development build from local working copy.
Date: Jun 14 2013 Time: 12:42:36                                                                                                                                                                                    
 ************************************************************************************************************************

 DYN3D-MG RUN USES THE FOLLOWING FILES:

 ************************************************************************************************************************

 ********************************** DYN3D INPUT FILE OF NEUTRON KINETICS AND RUN CONTROL ********************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                ===> $NEACRP BENCHMARK C1                                                                                                                                                                                                                                           
                ===> $   360 DEGREE                                                                                                                                                                                                                                                 
                ===> $ DRIVER TAKEN INTO ACCOUNT APPROXIMATELY                                                                                                                                                                                                                      
                ===> $  ICON IWQS IREWIN TOTIM       DTREST                                                                                                                                                                                                                         
                         -1    22    0    18000.0     3.0                                                                                                                                                                                                                           
                ===> $  ISTART                                                                                                                                                                                                                                                      
                         1                                                                                                                                                                                                                                                          
                     PWR PROJECT BENCHMARK                                                                                                                                                                                                                                          
                ===> $  IBKTYP                                                                                                                                                                                                                                                      
                         2                                                                                                                                                                                                                                                          
                     CONTROL OF CALCULATION                                                                                                                                                                                                                                         
                ===> $ ITIM IOINP IH1  IH2  IH3  IH4  IH5                                                                                                                                                                                                                           
                        1    1    0    0    0    0    0                                                                                                                                                                                                                             
                     DIMENSIONS OF ARRAYS                                                                                                                                                                                                                                           
                ===> $ISYM NJMAX NIMAX NCAS NZ NOBOU NOSYMS NOMAS NOBT                                                                                                                                                                                                              
                       360   17   17   257  22    68    0    1606   2                                                                                                                                                                                                               
                ===> $ ndiv                                                                                                                                                                                                                                                         
                        1                                                                                                                                                                                                                                                           
                     NEUTRON ENERGY GROUPS                                                                                                                                                                                                                                          
                ===> $   NG NOMAXDSC NOMAXUSC NGUPSC                                                                                                                                                                                                                                
                          1      1       1      0                                                                                                                                                                                                                                   
                     CONTROL OF ITERATION                                                                                                                                                                                                                                           
                ===> $  EPSBES    EPSK       EPSF                                                                                                                                                                                                                                   
                        .000001 .00001   .00005                                                                                                                                                                                                                                     
                ===> $ EKEFF                                                                                                                                                                                                                                                        
                       1.0                                                                                                                                                                                                                                                          
                ===> $ ITOUMA ITINMA ITSCH                                                                                                                                                                                                                                          
                        100     3      5                                                                                                                                                                                                                                            
                ===> $ IOPT                                                                                                                                                                                                                                                         
                         1                                                                                                                                                                                                                                                          
                     IMPROVED LEAKAGE                                                                                                                                                                                                                                               
                     TOTAL POWER                                                                                                                                                                                                                                                    
                ===> $   TOTPOW [MW]                                                                                                                                                                                                                                                
                        3000                                                                                                                                                                                                                                                        
                ===> $IBOR INDXE INDSM  KRIPAR ITKRIM (#flux-TH iterations)                                                                                                                                                                                                         
                       1    0     0       2    10                                                                                                                                                                                                                                   
                ===> $   EPSKRI   EPSTF     EPSRH     THETA (static N-TH criterias)                                                                                                                                                                                                 
                       .00001   .001      .02    0.5                                                                                                                                                                                                                                
                ===> $   BW      EKEFF0   CBLIM                                                                                                                                                                                                                                     
                      .00010212  1.0    1.0 $ .00004212  1.0    -5.0                                                                                                                                                                                                                
                ===> $ ICSTYP                                                                                                                                                                                                                                                       
                         1                                                                                                                                                                                                                                                          
                ===> $ NOFUEL                                                                                                                                                                                                                                                       
                        73                                                                                                                                                                                                                                                          
                ===> $ IBURN                                                                                                                                                                                                                                                        
                         1                                                                                                                                                                                                                                                          
                ===> $ FUEL ASSEMBLY TYPES                                                                                                                                                                                                                                          
                     1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22                                                                                                                                                                                                       
   2 0.3306E+01  0.2302E+03    96.4  368.9  332.4  289.16  283.25 0.00000  0.00000  3558.02******114.06162.82 16.69  1  0
   3 0.5985E+01  0.4167E+03   108.1  438.7  372.6  294.30  283.61 0.00000  0.00000  3558.02****** 32.06 68.36 19.64  1  0
   4 0.8376E+01  0.5831E+03   118.5  501.3  408.8  299.19  284.25 0.00000  0.00000  3558.02****** 15.71 43.48 11.58  1  0
   5 0.1045E+02  0.7273E+03   127.7  555.9  440.4  303.76  285.15 0.00000  0.00000  3558.02******  9.65 27.04  8.21  1  0
   6 0.1207E+02  0.8401E+03   135.0  598.9  465.6  307.73  286.27 0.00000  0.00000  3558.02******  6.75 18.68  6.39  1  0
   7 0.1285E+02  0.8947E+03   138.8  620.5  478.5  310.36  287.55 0.00000  0.00000  3558.02******  5.15 14.66  5.35  1  0
   8 0.1325E+02  0.9223E+03   140.9  632.1  485.7  312.38  288.92 0.00000  0.00000  3558.02******  4.20 12.45  4.65  1  0
   9 0.1289E+02  0.8972E+03   139.7  624.1  481.7  313.09  290.31 0.00000  0.00000  3558.02******  3.60 11.21  4.22  1  0
  10 0.1248E+02  0.8687E+03   138.3  614.8  476.9  313.68  291.67 0.00000  0.00000  3558.02******  3.20 10.62  3.88  1  0
  11 0.1164E+02  0.8105E+03   135.1  594.5  465.8  313.47  292.97 0.00000  0.00000  3558.02******  2.94 10.42  3.65  1  0
  12 0.1057E+02  0.7356E+03   130.8  567.7  451.0  312.75  294.18 0.00000  0.00000  3558.02******  2.76 10.57  3.49  1  0
  13 0.9361E+01  0.6517E+03   125.9  537.6  434.2  311.70  295.27 0.00000  0.00000  3558.02******  2.65 11.03  3.39  1  0
  14 0.8331E+01  0.5800E+03   121.8  511.9  419.8  310.84  296.24 0.00000  0.00000  3558.02******  2.59 11.82  3.30  1  0
  15 0.7184E+01  0.5002E+03   117.1  483.1  403.7  309.67  297.09 0.00000  0.00000  3558.02******  2.56 12.93  3.24  1  0
  16 0.6047E+01  0.4210E+03   112.4  454.3  387.5  308.40  297.83 0.00000  0.00000  3558.02******  2.56 14.44  3.21  1  0
  17 0.4907E+01  0.3416E+03   107.6  425.4  371.2  307.01  298.45 0.00000  0.00000  3558.02******  2.59 16.45  3.20  1  0
  18 0.3867E+01  0.2692E+03   103.3  399.0  356.3  305.69  298.94 0.00000  0.00000  3558.02******  2.64 19.24  3.21  1  0
  19 0.2884E+01  0.2008E+03    99.2  374.0  342.1  304.37  299.34 0.00000  0.00000  3558.02******  2.72 23.20  3.23  1  0
  20 0.1984E+01  0.1382E+03    95.4  351.0  329.0  303.09  299.63 0.00000  0.00000  3558.02******  2.81 29.04 27.98  1  0
  21 0.1025E+01  0.7139E+02    91.4  326.4  315.0  301.62  299.83 0.00000  0.00000  3558.02******  2.93 38.01 54.17  1  0
  22 0.0000E+00  0.1000E-06    87.0  299.9  299.9  299.93  299.93 0.00000  0.00000  3558.02******  3.09 17.08******  1  0
  23                                                       299.93 0.00000  0.00000  3558.02
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  245
 9HROD POWER          0.21170E+02   13HCOOLANT POWER   0.21170E+02   13HAV. FLOW RATE   0.35700E+04   13HMAX FUEL ENTH   0.12449E+03
 13HAV. FUEL TEMP      0.37599E+03   13HAV. MOD. TEMP   0.29029E+03   13HAV. MOD. DENS   0.74650E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3569.99************************  1  0
   2 0.2332E+01  0.1623E+03    92.2  343.7  317.9  287.41  283.25 0.00000  0.00000  3569.99******161.99231.31 23.71  1  0
   3 0.4269E+01  0.2972E+03   100.6  394.1  347.0  291.11  283.50 0.00000  0.00000  3569.99****** 45.28 96.87 27.67  1  0
   4 0.6033E+01  0.4200E+03   108.4  440.3  373.6  294.70  283.96 0.00000  0.00000  3569.99****** 22.04 61.50 16.18  1  0
   5 0.7463E+01  0.5196E+03   114.7  478.0  395.5  297.88  284.60 0.00000  0.00000  3569.99****** 13.52 38.36 11.51  1  0
   6 0.8659E+01  0.6029E+03   120.1  509.8  414.1  300.78  285.40 0.00000  0.00000  3569.99******  9.44 26.63  8.93  1  0
   7 0.9293E+01  0.6470E+03   123.1  527.1  424.4  302.81  286.32 0.00000  0.00000  3569.99******  7.20 21.00  7.45  1  0
   8 0.9558E+01  0.6654E+03   124.5  534.9  429.3  304.24  287.31 0.00000  0.00000  3569.99******  5.86 17.93  6.47  1  0
   9 0.9439E+01  0.6572E+03   124.3  532.8  428.5  305.02  288.32 0.00000  0.00000  3569.99******  5.00 16.21  5.83  1  0
  10 0.8898E+01  0.6195E+03   122.2  519.8  421.4  305.03  289.32 0.00000  0.00000  3569.99******  4.45 15.41  5.41  1  0
  11 0.8347E+01  0.5811E+03   120.1  506.4  414.2  304.98  290.25 0.00000  0.00000  3569.99******  4.09 15.26  5.09  1  0
  12 0.7861E+01  0.5473E+03   118.3  494.7  407.8  304.98  291.13 0.00000  0.00000  3569.99******  3.84 15.57  4.81  1  0
  13 0.7093E+01  0.4938E+03   115.2  475.6  397.2  304.43  291.95 0.00000  0.00000  3569.99******  3.66 16.23  4.64  1  0
  14 0.6170E+01  0.4296E+03   111.4  452.5  384.3  303.53  292.69 0.00000  0.00000  3569.99******  3.56 17.27  4.53  1  0
  15 0.5274E+01  0.3672E+03   107.8  429.9  371.6  302.59  293.33 0.00000  0.00000  3569.99******  3.52 18.78  4.47  1  0
  16 0.4388E+01  0.3055E+03   104.1  407.5  359.0  301.57  293.87 0.00000  0.00000  3569.99******  3.52 21.02  4.43  1  0
  17 0.3579E+01  0.2492E+03   100.8  387.0  347.4  300.60  294.33 0.00000  0.00000  3569.99******  3.56 24.23  4.42  1  0
  18 0.2877E+01  0.2003E+03    97.8  369.2  337.4  299.74  294.70 0.00000  0.00000  3569.99******  3.63 28.60  4.42  1  0
  19 0.2104E+01  0.1465E+03    94.6  349.5  326.2  298.68  294.99 0.00000  0.00000  3569.99******  3.73 34.57  4.45  1  0
  20 0.1433E+01  0.9976E+02    91.8  332.3  316.5  297.72  295.21 0.00000  0.00000  3569.99******  3.87 43.28 38.82  1  0
  21 0.7541E+00  0.5250E+02    88.9  314.9  306.5  296.68  295.36 0.00000  0.00000  3569.99******  4.03 56.64 73.80  1  0
  22 0.0000E+00  0.1000E-06    85.7  295.4  295.4  295.43  295.43 0.00000  0.00000  3569.99******  4.25 26.03******  1  0
  23                                                       295.43 0.00000  0.00000  3569.99
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  246
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35991E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3599.11************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  23                                                       283.24 0.00000  0.00000  3599.11
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  247
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35991E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3599.11************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  23                                                       283.24 0.00000  0.00000  3599.11
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  248
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35991E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3599.11************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  23                                                       283.24 0.00000  0.00000  3599.11
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  249
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35991E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3599.11************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  23                                                       283.24 0.00000  0.00000  3599.11
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  250
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35991E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
   1 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   2 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   3 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   4 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   5 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   6 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   7 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   8 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
   9 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  10 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.25  283.25 0.00000  0.00000  3599.11************************  1  0
  11 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.25 0.00000  0.00000  3599.11************************  1  0
  12 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  13 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  14 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  15 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  16 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  17 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  18 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  19 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  20 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  21 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  22 0.0000E+00  0.1000E-06    82.1  283.2  283.2  283.24  283.24 0.00000  0.00000  3599.11************************  1  0
  23                                                       283.24 0.00000  0.00000  3599.11
035HTHERMO-HYDRAULICS OF CHANNEL NUMBER  251
 9HROD POWER          0.00000E+00   13HCOOLANT POWER   0.11650E-07   13HAV. FLOW RATE   0.35991E+04   13HMAX FUEL ENTH   0.82142E+02
 13HAV. FUEL TEMP      0.28324E+03   13HAV. MOD. TEMP   0.28324E+03   13HAV. MOD. DENS   0.75956E+03   13HMAXIMUM OXIDE   0.00000E+00
15HBOR ACID CONC.  ********
120H IH POWER RATE  HEAT FLUX FUEL ENT MAXTEM AVTEMP WALLTEM 'COOLTEM QUALITY   VOID  FLOW RATE GAPCON   DNB-RATIOS   HTR RUP
